2020-05-27 14:53:45 WARNING unable to delete old logfile -> cadyts.calibrators.Calibrator.<init>
2020-05-27 14:53:45 INFO starting AnalyticalCalibrator version 1.1.0 (beta)
2020-05-27 14:53:45 INFO initializing with randomSeed = -7380674664877405875, timeBinSize_s = 3600, timeBinCnt = 24
2020-05-27 14:53:45 INFO default regressionInertia is 0.95
2020-05-27 14:53:45 INFO default freezeIteration is 2147483647
2020-05-27 14:53:45 INFO default varianceScale is 1.0
2020-05-27 14:53:45 INFO default preparatoryIterations is 1
2020-05-27 14:53:45 INFO default centerRegression is false
2020-05-27 14:53:45 INFO default statisticsFile is calibration-stats.txt
2020-05-27 14:53:45 INFO default proportionalAssignment is false
2020-05-27 14:53:45 INFO default debugMode is false
2020-05-27 14:53:45 INFO default flowAnalysisFile is null
2020-05-27 14:53:45 INFO default minimum standard deviation for COUNT_VEH is 25.0
2020-05-27 14:53:45 INFO default minimum standard deviation for FLOW_VEH_H is 25.0
2020-05-27 14:53:45 INFO default bruteForce is false
2020-05-27 14:53:45 INFO set regressionInertia to 0.95
2020-05-27 14:53:45 INFO set minimum standard deviation for FLOW_VEH_H to 25.0
2020-05-27 14:53:45 INFO set minimum standard deviation for COUNT_VEH to 25.0
2020-05-27 14:53:45 INFO set freezeIteration to 2147483647
2020-05-27 14:53:45 INFO set preparatoryIterations to 1
2020-05-27 14:53:45 INFO set varianceScale to 1.0
2020-05-27 14:53:45 INFO set bruteForce to false
2020-05-27 14:53:45 INFO set statisticsFile to output/2020-05-27T14_withCadyts_weight1000/calibration-stats.txt
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@e5444ea[id=297843_0][from_id=294904][to_id=294522][length=194.23381408796288][freespeed=11.11111111111111][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 0, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@35f416f9[id=297910_1_r][from_id=294684][to_id=295730][length=192.47054811977995][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 75600, dur_s = 3599, value = 128.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@35f416f9[id=297910_1_r][from_id=294684][to_id=295730][length=192.47054811977995][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 79200, dur_s = 3599, value = 56.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@35f416f9[id=297910_1_r][from_id=294684][to_id=295730][length=192.47054811977995][freespeed=8.88888888888889][capacity=1420.0][permlanes=2.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 82800, dur_s = 3599, value = 28.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 0, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 3600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 7200, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 10800, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 14400, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 18000, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 21600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 25200, dur_s = 3599, value = 4.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 28800, dur_s = 3599, value = 16.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 32400, dur_s = 3599, value = 4.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 36000, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 39600, dur_s = 3599, value = 20.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 43200, dur_s = 3599, value = 16.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 46800, dur_s = 3599, value = 20.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 50400, dur_s = 3599, value = 4.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 54000, dur_s = 3599, value = 28.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 57600, dur_s = 3599, value = 16.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 61200, dur_s = 3599, value = 16.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 64800, dur_s = 3599, value = 20.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 68400, dur_s = 3599, value = 16.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 72000, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 75600, dur_s = 3599, value = 12.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 79200, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@60fd16f3[id=297941_0][from_id=296240][to_id=295616][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 82800, dur_s = 3599, value = 4.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 0, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 3600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 7200, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 10800, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 14400, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 18000, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 21600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 25200, dur_s = 3599, value = 8.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 28800, dur_s = 3599, value = 4.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 32400, dur_s = 3599, value = 8.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 36000, dur_s = 3599, value = 20.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 39600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 43200, dur_s = 3599, value = 4.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 46800, dur_s = 3599, value = 4.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 50400, dur_s = 3599, value = 4.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 54000, dur_s = 3599, value = 8.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 57600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 61200, dur_s = 3599, value = 20.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 64800, dur_s = 3599, value = 16.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 68400, dur_s = 3599, value = 24.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 72000, dur_s = 3599, value = 4.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 75600, dur_s = 3599, value = 16.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 79200, dur_s = 3599, value = 4.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@3c386e5c[id=297941_0_r][from_id=295616][to_id=296240][length=66.92261411444204][freespeed=5.83333333333333][capacity=480.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 82800, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 0, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 3600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 7200, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 10800, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 14400, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 18000, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 21600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 25200, dur_s = 3599, value = 40.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 28800, dur_s = 3599, value = 68.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 32400, dur_s = 3599, value = 64.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 36000, dur_s = 3599, value = 40.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 39600, dur_s = 3599, value = 48.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 43200, dur_s = 3599, value = 32.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 46800, dur_s = 3599, value = 36.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 50400, dur_s = 3599, value = 36.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 54000, dur_s = 3599, value = 24.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 57600, dur_s = 3599, value = 20.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@6e3b5cc3[id=297951_0][from_id=296308][to_id=296332][length=495.0920785718888][freespeed=7.77777777777778][capacity=630.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 61200, dur_s = 3599, value = 64.0, stddev = 25.0)
